Date,NO2,PM10,PM2_5,PM2_5_Lag1,PM2_5_Lag7,PM10_Lag1,PM10_Lag7,NO2_Lag1,NO2_Lag7
2025-11-12,39.1,274.0,60.6,62.4,63.642857142857146,277.0,238.85714285714286,37.6,32.957142857142856
2025-11-13,36.9,217.0,53.6,60.6,63.55714285714286,274.0,234.0,39.1,34.41428571428571
2025-11-14,35.9,183.0,45.1,53.6,61.642857142857146,217.0,237.0,36.9,35.385714285714286
2025-11-15,33.2,174.0,43.3,45.1,59.25714285714285,183.0,244.57142857142858,35.9,36.142857142857146
2025-11-16,34.6,185.0,41.4,43.3,53.15714285714286,174.0,231.57142857142858,33.2,35.9
2025-11-17,40.3,222.0,70.0,41.4,53.771428571428565,185.0,218.85714285714286,34.6,36.800000000000004
2025-11-18,39.1,226.0,71.7,70.0,55.1,222.0,211.57142857142858,40.3,37.01428571428572
2025-11-19,22.8,130.0,46.5,71.7,53.08571428571429,226.0,191.0,39.1,34.68571428571428
2025-11-20,43.7,236.0,87.3,46.5,57.89999999999999,130.0,193.71428571428572,22.8,35.65714285714286
2025-11-21,44.1,261.0,87.5,87.3,63.95714285714285,236.0,204.85714285714286,43.7,36.82857142857143
2025-11-22,45.5,266.0,89.1,87.5,70.5,261.0,218.0,44.1,38.58571428571429
2025-11-23,33.9,184.0,60.4,89.1,73.21428571428571,266.0,217.85714285714286,45.5,38.48571428571428
2025-11-24,37.8,203.0,80.4,60.4,74.7,184.0,215.14285714285714,33.9,38.128571428571426
2025-11-25,36.4,188.0,73.7,80.4,74.98571428571428,203.0,209.71428571428572,37.8,37.74285714285714
2025-11-26,34.4,198.0,77.8,73.7,79.45714285714287,188.0,219.42857142857142,36.4,39.4
2025-11-27,44.4,206.0,86.0,77.8,79.27142857142859,198.0,215.14285714285714,34.4,39.5
2025-11-28,36.8,186.0,71.8,86.0,77.02857142857144,206.0,204.42857142857142,44.4,38.457142857142856
2025-11-29,44.3,153.0,54.1,71.8,72.02857142857142,186.0,188.28571428571428,36.8,38.285714285714285
2025-11-30,48.3,143.0,46.5,54.1,70.04285714285714,153.0,182.42857142857142,44.3,40.34285714285714
2025-12-01,56.3,187.0,55.1,46.5,66.42857142857143,143.0,180.14285714285714,48.3,42.98571428571428
2025-12-02,43.9,139.0,39.8,55.1,61.58571428571429,187.0,173.14285714285714,56.3,44.05714285714286
2025-12-03,37.7,113.0,35.0,39.8,55.471428571428575,139.0,161.0,43.9,44.528571428571425
2025-12-04,36.4,130.0,36.8,35.0,48.44285714285714,113.0,150.14285714285714,37.7,43.385714285714286
2025-12-05,39.9,127.0,37.2,36.8,43.5,130.0,141.71428571428572,36.4,43.82857142857142
2025-12-06,41.0,107.0,36.8,37.2,41.028571428571425,127.0,135.14285714285714,39.9,43.357142857142854
2025-12-07,46.4,91.3,29.3,36.8,38.57142857142857,107.0,127.75714285714285,41.0,43.08571428571428
2025-12-08,51.7,120.0,33.1,29.3,35.42857142857143,91.3,118.18571428571428,46.4,42.42857142857143
2025-12-09,53.7,99.2,29.1,33.1,33.9,120.0,112.5,51.7,43.82857142857143
2025-12-10,58.8,61.0,35.9,29.1,34.02857142857143,99.2,105.07142857142857,53.7,46.84285714285715
2025-12-11,57.3,120.0,40.8,35.9,34.6,61.0,103.64285714285714,58.8,49.82857142857142
2025-12-12,86.8,150.0,36.5,40.8,34.5,120.0,106.92857142857143,57.3,56.528571428571425
2025-12-13,96.2,144.0,37.0,36.5,34.528571428571425,150.0,112.21428571428571,86.8,64.41428571428571
2025-12-14,84.8,128.0,32.0,37.0,34.91428571428571,144.0,117.45714285714287,96.2,69.9
2025-12-15,62.7,129.0,38.8,32.0,35.72857142857143,128.0,118.74285714285715,84.8,71.47142857142856
2025-12-16,72.5,129.0,40.2,38.8,37.31428571428571,129.0,123.0,62.7,74.15714285714286
2025-12-17,89.2,129.0,37.5,40.2,37.542857142857144,129.0,132.71428571428572,72.5,78.5
2025-12-18,101.0,177.0,37.5,37.5,37.07142857142857,129.0,140.85714285714286,89.2,84.74285714285715
2025-12-19,122.0,163.0,49.7,37.5,38.957142857142856,177.0,142.71428571428572,101.0,89.77142857142857
2025-12-20,98.9,146.0,42.0,49.7,39.67142857142857,163.0,143.0,122.0,90.15714285714284
2025-12-21,85.0,114.0,34.5,42.0,40.028571428571425,146.0,141.0,98.9,90.18571428571428
2025-12-22,95.5,163.0,36.1,34.5,39.642857142857146,114.0,145.85714285714286,85.0,94.87142857142855
2025-12-23,98.4,127.0,35.4,36.1,38.95714285714286,163.0,145.57142857142858,95.5,98.57142857142857
2025-12-24,79.7,120.0,42.0,35.4,39.60000000000001,127.0,144.28571428571428,98.4,97.21428571428571
2025-12-25,73.1,112.0,39.6,42.0,39.9,120.0,135.0,79.7,93.22857142857143
2025-12-26,79.1,114.0,38.8,39.6,38.34285714285714,112.0,128.0,73.1,87.10000000000001
2025-12-27,79.2,121.0,42.7,38.8,38.44285714285714,114.0,124.42857142857143,79.1,84.28571428571429
2025-12-28,86.0,137.0,50.8,42.7,40.771428571428565,121.0,127.71428571428571,79.2,84.42857142857143
2025-12-29,126.0,169.0,66.9,50.8,45.17142857142858,137.0,128.57142857142858,86.0,88.78571428571429
2025-12-30,148.0,222.0,89.7,66.9,52.92857142857144,169.0,142.14285714285714,126.0,95.87142857142858
2025-12-31,62.4,116.0,47.8,89.7,53.75714285714285,222.0,141.57142857142858,148.0,93.39999999999999
2026-01-01,36.1,103.0,30.5,47.8,52.45714285714286,116.0,140.28571428571428,62.4,88.11428571428571
2026-01-02,32.1,126.0,45.6,30.5,53.42857142857143,103.0,142.0,36.1,81.4
2026-01-03,30.9,129.0,45.7,45.6,53.857142857142854,126.0,143.14285714285714,32.1,74.5
2026-01-04,22.1,114.0,44.3,45.7,52.92857142857143,129.0,139.85714285714286,30.9,65.37142857142858
2026-01-05,30.7,107.0,40.3,44.3,49.12857142857143,114.0,131.0,22.1,51.75714285714286
2026-01-06,33.2,135.0,51.4,40.3,43.65714285714285,107.0,118.57142857142857,30.7,35.357142857142854
2026-01-07,24.7,128.0,53.9,51.4,44.528571428571425,135.0,120.28571428571429,33.2,29.971428571428568
2026-01-08,36.7,155.0,55.4,53.9,48.08571428571429,128.0,127.71428571428571,24.7,30.057142857142857
2026-01-09,23.7,128.0,49.5,55.4,48.642857142857146,155.0,128.0,36.7,28.857142857142858
2026-01-19,73.1,185.0,47.0,49.5,48.82857142857143,128.0,136.0,23.7,34.885714285714286
2026-01-20,34.3,137.0,42.0,47.0,48.5,185.0,139.28571428571428,73.1,36.628571428571426
2026-01-21,46.6,168.0,66.8,42.0,52.285714285714285,137.0,148.0,34.3,38.9
2026-01-22,19.8,105.0,29.6,66.8,49.17142857142857,168.0,143.71428571428572,46.6,36.98571428571428
2026-01-23,27.7,110.0,22.5,29.6,44.685714285714276,105.0,141.14285714285714,19.8,37.41428571428572
2026-01-24,27.2,133.0,37.4,22.5,42.114285714285714,110.0,138.0,27.7,36.05714285714286
2026-01-25,31.8,149.0,58.2,37.4,43.357142857142854,133.0,141.0,27.2,37.214285714285715
2026-01-26,30.5,157.0,58.7,58.2,45.028571428571425,149.0,137.0,31.8,31.128571428571426
2026-01-27,36.0,132.0,38.8,58.7,44.57142857142857,157.0,136.28571428571428,30.5,31.37142857142857
2026-01-28,25.7,125.0,44.6,38.8,41.4,132.0,130.14285714285714,36.0,28.38571428571429
2026-01-29,29.9,123.0,48.8,44.6,44.142857142857146,125.0,132.71428571428572,25.7,29.828571428571426
2026-01-30,47.7,167.0,68.1,48.8,50.65714285714286,123.0,140.85714285714286,29.9,32.68571428571429
2026-01-31,44.6,215.0,94.2,68.1,58.771428571428565,167.0,152.57142857142858,47.7,35.17142857142857
2026-02-01,27.6,129.0,49.1,94.2,57.471428571428575,215.0,149.71428571428572,44.6,34.57142857142857
2026-02-02,26.7,127.0,49.0,49.1,56.08571428571429,129.0,145.42857142857142,27.6,34.02857142857143
2026-02-03,19.8,107.0,38.7,49.0,56.07142857142857,127.0,141.85714285714286,26.7,31.714285714285715
2026-02-04,33.2,115.0,37.4,38.7,55.04285714285714,107.0,140.42857142857142,19.8,32.785714285714285
2026-02-05,47.4,179.0,57.8,37.4,56.32857142857143,115.0,148.42857142857142,33.2,35.28571428571429
2026-02-06,51.9,225.0,67.1,57.8,56.18571428571429,179.0,156.71428571428572,47.4,35.885714285714286
2026-02-07,103.0,259.0,61.7,67.1,51.542857142857144,225.0,163.0,51.9,44.228571428571435
2026-02-08,70.6,187.0,63.8,61.7,53.642857142857146,259.0,171.28571428571428,103.0,50.37142857142857
2026-02-09,36.8,126.0,38.8,63.8,52.185714285714276,187.0,171.14285714285714,70.6,51.81428571428571
2026-02-10,56.2,167.0,39.4,38.8,52.285714285714285,126.0,179.71428571428572,36.8,57.01428571428571
2026-02-11,46.1,146.0,51.3,39.4,54.27142857142858,167.0,184.14285714285714,56.2,58.857142857142854
2026-02-12,49.7,155.0,47.9,51.3,52.857142857142854,146.0,180.71428571428572,46.1,59.18571428571429
2026-02-13,46.3,149.0,49.0,47.9,50.271428571428565,155.0,169.85714285714286,49.7,58.385714285714286
2026-02-14,25.5,110.0,30.7,49.0,45.84285714285714,149.0,148.57142857142858,46.3,47.31428571428571
